contrast_1,contrast_2,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,grating.started,noise.started,grating.stopped,noise.stopped,grating_2.started,noise_2.started,grating_2.stopped,noise_2.stopped,key_resp.started,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
0.0,0.03,66,10,4,2,0.7087931249989197,None,4,10,66,10,137.09118779201526,,137.08158500000718,137.09118779201526,137.09118779201526,137.58118062501308,137.58118062501308,137.6776809169969,137.6776809169969,138.16442654200364,138.16442654200364,138.17766291700536,138.89614170900313,2,0.7087931249989197,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,67,11,4,2,0.594989916018676,None,4,11,67,11,138.90480679200846,,138.89664200000698,138.90480679200846,138.90480679200846,139.39759162502014,139.39759162502014,139.49443462499767,139.49443462499767,139.98129737499403,139.98129737499403,139.99446058401372,140.59706875000848,2,0.594989916018676,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,68,12,4,2,0.6149648329883348,None,4,12,68,1,140.60760133402073,,140.5975867920206,140.60760133402073,140.60760133402073,141.09737712499918,141.09737712499918,141.19434879202163,141.19434879202163,141.68183570899419,141.68183570899419,141.69445400001132,142.3134337500087,2,0.6149648329883348,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,69,13,4,2,0.6523956249875482,None,4,13,69,3,142.32389033399522,,142.31404320901493,142.32389033399522,142.32389033399522,142.81432554201456,142.81432554201456,142.91125520900823,142.91125520900823,143.39779216700117,143.39779216700117,143.41094066700316,144.06579983400297,2,0.6523956249875482,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,70,0,5,1,0.5664202919870149,None,5,0,70,3,144.07674725001561,,144.066277083999,144.07674725001561,144.07674725001561,144.56415454202215,144.56415454202215,144.6670420000155,144.6670420000155,145.16389525000704,145.16389525000704,145.16389525000704,145.73244091699598,1,0.5664202919870149,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,71,1,5,1,0.24210208299336955,None,5,1,71,6,145.7442474999989,,145.73287158401217,145.7442474999989,145.7442474999989,146.23063891701167,146.23063891701167,146.32753254199633,146.32753254199633,146.81450195901562,146.81450195901562,146.8323282500205,147.08015566700487,1,0.24210208299336955,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.3,72,2,5,2,0.26276350000989623,None,5,2,72,12,147.0904284590215,,147.0807429169945,147.0904284590215,147.0904284590215,147.58180662500672,147.58180662500672,147.67757800000254,147.67757800000254,148.16442899999674,148.16442899999674,148.17757225001696,148.44604199999594,2,0.26276350000989623,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,73,3,5,1,0.3310524160042405,None,5,3,73,4,148.4544025840005,,148.44642383401515,148.4544025840005,148.4544025840005,148.94783499999903,148.94783499999903,149.04394612502074,149.04394612502074,149.53135587502038,149.53135587502038,149.54419133401825,149.87933712502127,1,0.3310524160042405,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,74,4,5,1,0.4736374999920372,None,5,4,74,2,149.88939129200298,,149.87971649999963,149.88939129200298,149.88939129200298,150.3809509999992,150.3809509999992,150.4776321670215,150.4776321670215,150.9646151670022,150.9646151670022,150.97760279200156,151.46331925000413,1,0.4736374999920372,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,75,5,5,2,0.5753577080031391,None,5,5,75,11,151.47403029201087,,151.46380445899558,151.47403029201087,151.47403029201087,151.96407666700543,151.96407666700543,152.06118904199684,152.06118904199684,152.5477925419982,152.5477925419982,152.56093279199558,153.14664695900865,2,0.5753577080031391,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,76,6,5,2,0.9259949989791494,None,5,6,76,7,153.15709633400547,,153.1472028749995,153.15709633400547,153.15709633400547,153.64792362501612,153.64792362501612,153.74421879200963,153.74421879200963,154.2312570840004,154.2312570840004,154.24423629199737,155.1795133340056,2,0.9259949989791494,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,77,7,5,1,0.8764749580004718,None,5,7,77,8,155.1900983749947,,155.18008370901225,155.1900983749947,155.1900983749947,155.68122179200873,155.68122179200873,155.77767275000224,155.77767275000224,156.26420395899913,156.26420395899913,156.2776515840087,157.16336362500442,1,0.8764749580004718,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,78,8,5,1,0.39285174998803996,None,5,8,78,5,157.1736278340104,,157.1639652090089,157.1736278340104,157.1736278340104,157.66406816701056,157.66406816701056,157.76105066700256,157.76105066700256,158.2487095000106,158.2487095000106,158.26124804202118,158.6632349170104,1,0.39285174998803996,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,79,9,5,1,0.7521555830026045,None,5,9,79,0,158.67393395901308,,158.6638305420056,158.67393395901308,158.67393395901308,159.1782777920016,159.1782777920016,159.26009095899644,159.26009095899644,159.74786416700226,159.74786416700226,159.76080449999426,160.52989083400462,1,0.7521555830026045,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,80,10,5,2,0.28829408300225623,None,5,10,80,13,160.5440159169957,,160.5303570840042,160.5440159169957,160.5440159169957,161.03168537499732,161.03168537499732,161.12749829201493,161.12749829201493,161.61454700000468,161.61454700000468,161.62761883399799,161.9296654589998,2,0.28829408300225623,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,81,11,5,2,0.7274761240114458,None,5,11,81,9,161.9397986670083,,161.9301979590091,161.9397986670083,161.9397986670083,162.4310652090062,162.4310652090062,162.527585333999,162.527585333999,163.01466162499855,163.01466162499855,163.02762320899637,163.76278487499803,2,0.7274761240114458,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,82,12,5,1,0.722525791003136,None,5,12,82,1,163.77326954199816,,163.76331291699898,163.77326954199816,163.77326954199816,164.26619837500039,164.26619837500039,164.36062095902162,164.36062095902162,164.84814633399947,164.84814633399947,164.86126337500173,165.59705670899712,1,0.722525791003136,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.03,83,13,5,2,0.26437233298202045,None,5,13,83,10,165.60772650002036,,165.59756291701342,165.60772650002036,165.60772650002036,166.0975304589956,166.0975304589956,166.1942884589953,166.1942884589953,166.68124016700312,166.68124016700312,166.69444366701646,166.9635887920158,2,0.26437233298202045,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,84,0,6,1,0.43489358300575987,None,6,0,84,7,166.97355700001935,,166.96411845900002,166.97355700001935,166.97355700001935,167.46516208400135,167.46516208400135,167.56118808401516,167.56118808401516,168.0479100420198,168.0479100420198,168.0608573339996,168.49969795902143,1,0.43489358300575987,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,85,1,6,2,0.2621686659986153,None,6,1,85,13,168.50983179200557,,168.50010308402125,168.50983179200557,168.50983179200557,168.99747699999716,168.99747699999716,169.0942120840191,169.0942120840191,169.58075437499792,169.58075437499792,169.5976156250108,169.86424687501858,2,0.2621686659986153,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,86,2,6,2,0.730634999985341,None,6,2,86,0,169.87418287500623,,169.86470079200808,169.87418287500623,169.87418287500623,170.36466933399788,170.36466933399788,170.46092979199602,170.46092979199602,170.94774195901118,170.94774195901118,170.96107570899767,171.69725483399816,2,0.730634999985341,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,87,3,6,1,0.37846425001043826,None,6,3,87,3,171.70761079201475,,171.69772541700513,171.70761079201475,171.70761079201475,172.1976871250081,172.1976871250081,172.2943472090119,172.2943472090119,172.78111100001843,172.78111100001843,172.7942857920134,173.17936362500768,1,0.37846425001043826,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,88,4,6,2,0.17215216599288397,None,6,4,88,8,173.18943950001267,,173.17984604201047,173.18943950001267,173.18943950001267,173.68110229200101,173.68110229200101,173.7775018340035,173.7775018340035,174.26554212500923,174.26554212500923,174.2774750420067,174.4625198340218,2,0.17215216599288397,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,89,5,6,1,0.5117203329864424,None,6,5,89,6,174.47263691699482,,174.46294054199825,174.47263691699482,174.47263691699482,174.9642248339951,174.9642248339951,175.06095287500648,175.06095287500648,175.54744300001767,175.54744300001767,175.56088975002058,176.08046150000882,1,0.5117203329864424,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.03,90,6,6,2,0.5301462910138071,None,6,6,90,10,176.09454166700016,,176.08092762500746,176.09454166700016,176.09454166700016,176.58073729200987,176.58073729200987,176.6777127920068,176.6777127920068,177.16792587499367,177.16792587499367,177.17742904199986,177.71344766701804,2,0.5301462910138071,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,91,7,6,1,0.732010291016195,None,6,7,91,9,177.72376987501048,,177.7139361250156,177.72376987501048,177.72376987501048,178.21442491700873,178.21442491700873,178.31208441700437,178.31208441700437,178.79775741702178,178.79775741702178,178.81149566700333,179.546782874997,1,0.732010291016195,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.3,92,8,6,2,0.36620595800923184,None,6,8,92,12,179.55711979200714,,179.54723295901204,179.55711979200714,179.55711979200714,180.04819800000405,180.04819800000405,180.1511717500107,180.1511717500107,180.64661537500797,180.64661537500797,180.64428500001668,181.01368720899336,2,0.36620595800923184,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,93,9,6,1,0.4936711659829598,None,6,9,93,5,181.02376095901127,,181.0141901250172,181.02376095901127,181.02376095901127,181.51365845900727,181.51365845900727,181.61087000000407,181.61087000000407,182.0980202500068,182.0980202500068,182.11086708400398,182.61335745902034,1,0.4936711659829598,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,94,10,6,1,0.7285880410054233,None,6,10,94,2,182.62344362499425,,182.6138225000177,182.62344362499425,182.62344362499425,183.11426558400854,183.11426558400854,183.2108729169995,183.2108729169995,183.69764512500842,183.69764512500842,183.71080245901248,184.44649233401287,1,0.7285880410054233,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,95,11,6,1,0.5102446250093635,None,6,11,95,1,184.45662850001827,,184.4469952090003,184.45662850001827,184.45662850001827,184.94738466700073,184.94738466700073,185.044206459017,185.044206459017,185.53156741699786,185.53156741699786,185.54421000002185,186.06324279200635,1,0.5102446250093635,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,96,12,6,2,0.3214801249851007,None,6,12,96,11,186.0738695000182,,186.0637796249939,186.0738695000182,186.0738695000182,186.5651131250197,186.5651131250197,186.66082587500568,186.66082587500568,187.14736354199704,187.14736354199704,187.1608094999974,187.49651837500278,2,0.3214801249851007,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,97,13,6,1,0.47006279102060944,None,6,13,97,4,187.5066020420054,,187.49696816701908,187.5066020420054,187.5066020420054,187.99733745900448,187.99733745900448,188.09421574999578,188.09421574999578,188.58104200000525,188.58104200000525,188.59418012501555,189.06660591700347,1,0.47006279102060944,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,98,0,7,1,0.6533411659765989,None,7,0,98,6,189.0767007500108,,189.0670548750204,189.0767007500108,189.0767007500108,189.56454337501782,189.56454337501782,189.66720541700488,189.66720541700488,190.16496550000738,190.16496550000738,190.16085991699947,190.8173061250127,1,0.6533411659765989,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.03,99,1,7,2,0.4348590830049943,None,7,1,99,10,190.82968258400797,,190.8178906670073,190.82968258400797,190.82968258400797,191.32756133400835,191.32756133400835,191.41596533401753,191.41596533401753,191.91446254201583,191.91446254201583,191.91446254201583,192.3630103750038,2,0.4348590830049943,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,100,2,7,2,1.1462695410009474,None,7,2,100,7,192.3733199170092,,192.36358295902028,192.3733199170092,192.3733199170092,192.86387000000104,192.86387000000104,192.960913042014,192.960913042014,193.4478997499973,193.4478997499973,193.46086337501765,194.61326729200664,2,1.1462695410009474,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,101,3,7,2,0.2919233739958145,None,7,3,101,11,194.62364249999519,,194.61377983400598,194.62364249999519,194.62364249999519,195.11481720901793,195.11481720901793,195.21078049999778,195.21078049999778,195.69863820899627,195.69863820899627,195.7113041249977,196.01325412502047,2,0.2919233739958145,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,102,4,7,2,0.4132020410033874,None,7,4,102,8,196.0235404590203,,196.01388483401388,196.0235404590203,196.0235404590203,196.51405937501113,196.51405937501113,196.6109024590114,196.6109024590114,197.09775216699927,197.09775216699927,197.1108894170029,197.53123608400347,2,0.4132020410033874,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,103,5,7,2,0.36050708300899714,None,7,5,103,13,197.54158033401472,,197.5319539589982,197.54158033401472,197.54158033401472,198.03167408402078,198.03167408402078,198.1278235000209,198.1278235000209,198.61457354199956,198.61457354199956,198.62751812499482,198.9960332920018,2,0.36050708300899714,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,104,6,7,2,1.463922041002661,None,7,6,104,3,199.00635666699964,,198.996599917009,199.00635666699964,199.00635666699964,199.49771266701282,199.49771266701282,199.59440012500272,199.59440012500272,200.0821877499984,200.0821877499984,200.0941313340154,201.56464437500108,2,1.463922041002661,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,105,7,7,1,0.15104154098662548,None,7,7,105,4,201.57530258400948,,201.56511799999862,201.57530258400948,201.57530258400948,202.0640715000045,202.0640715000045,202.16079587501008,202.16079587501008,202.64782675000606,202.64782675000606,202.66079845899367,202.81650775001617,1,0.15104154098662548,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,106,8,7,2,0.5392567079979926,None,7,8,106,2,202.82641966702067,,202.81691525000497,202.82641966702067,202.82641966702067,203.31496220899862,203.31496220899862,203.41678916700766,203.41678916700766,203.91464633401483,203.91464633401483,203.91464633401483,204.46341241701157,2,0.5392567079979926,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,107,9,7,1,0.8179490409966093,None,7,9,107,9,204.4738415000029,,204.46392249999917,204.4738415000029,204.4738415000029,204.9642918750178,204.9642918750178,205.06097487499937,205.06097487499937,205.5482104170078,205.5482104170078,205.56089787499513,206.38463300000876,1,0.8179490409966093,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,108,10,7,2,0.6242501670203637,None,7,10,108,1,206.41105600001174,,206.3850502090063,206.41105600001174,206.41105600001174,206.89756929202122,206.89756929202122,206.98291350001819,206.98291350001819,207.47823558401433,207.47823558401433,207.49450587501633,208.13065608401666,2,0.6242501670203637,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,109,11,7,2,0.2813776250113733,None,7,11,109,0,208.14064366702223,,208.13111995899817,208.14064366702223,208.14064366702223,208.63050320901675,208.63050320901675,208.72781895901426,208.72781895901426,209.21459358400898,209.21459358400898,209.22755629199673,209.51450729201315,2,0.2813776250113733,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.3,110,12,7,2,0.20587120798882097,None,7,12,110,12,209.5246462089999,,209.51504537501023,209.5246462089999,209.5246462089999,210.0141455840203,210.0141455840203,210.1108884169953,210.1108884169953,210.5975222090201,210.5975222090201,210.61082137501216,210.83013366701198,2,0.20587120798882097,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,111,13,7,1,0.18028449898702092,None,7,13,111,5,210.84035504201893,,210.8307480000076,210.84035504201893,210.84035504201893,211.3305700000201,211.3305700000201,211.42756837501656,211.42756837501656,211.9142769589962,211.9142769589962,211.9274792500073,212.11437587501132,1,0.18028449898702092,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.3,112,0,8,2,0.004815541993593797,None,8,0,112,12,212.12424379200093,,212.11481104200357,212.12424379200093,212.12424379200093,212.6142993340036,212.6142993340036,212.7106888749986,212.7106888749986,213.19817166699795,213.19817166699795,213.21085487501114,213.2298495840223,2,0.004815541993593797,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,113,1,8,1,0.013289374997839332,None,8,1,113,6,213.2401567090128,,213.23042037501,213.2401567090128,213.2401567090128,213.73041145899333,213.73041145899333,213.82752183399862,213.82752183399862,214.31486429201323,214.31486429201323,214.32746795899584,214.3473662500037,1,0.013289374997839332,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,114,2,8,1,0.2639332080143504,None,8,2,114,5,214.3574107089953,,214.3478306250181,214.3574107089953,214.3574107089953,214.84815283401986,214.84815283401986,214.94415554200532,214.94415554200532,215.43093370899442,215.43093370899442,215.44465120902169,215.71340812501148,1,0.2639332080143504,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,115,3,8,1,0.43094237498007715,None,8,3,115,4,215.72349304199452,,215.71389345900388,215.72349304199452,215.72349304199452,216.21533504201216,216.21533504201216,216.3108512920153,216.3108512920153,216.7977052500064,216.7977052500064,216.81079804201727,217.24738445901312,1,0.43094237498007715,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,116,4,8,1,0.275345208006911,None,8,4,116,2,217.2574270000041,,217.24785104201874,217.2574270000041,217.2574270000041,217.74745829199674,217.74745829199674,217.84433541700128,217.84433541700128,218.3312130419945,218.3312130419945,218.34434570901794,218.6298051670019,1,0.275345208006911,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.01,117,5,8,1,0.7235014580073766,None,8,5,117,9,218.6400607090036,,218.63039662499796,218.6400607090036,218.6400607090036,219.13164837501245,219.13164837501245,219.22767741701682,219.22767741701682,219.7140313750133,219.7140313750133,219.72790275001898,220.46324087501853,1,0.7235014580073766,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,118,6,8,1,1.2434187080070842,None,8,6,118,7,220.47368683401146,,220.4637276249996,220.47368683401146,220.47368683401146,220.97797804200673,220.97797804200673,221.0776838750171,221.0776838750171,221.56489249999868,221.56489249999868,221.56100808401243,222.81362491700565,1,1.2434187080070842,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,119,7,8,2,0.39933491600095294,None,8,7,119,11,222.82466500002192,,222.81407666701125,222.82466500002192,222.82466500002192,223.313905292016,223.313905292016,223.41101758400328,223.41101758400328,223.89757195900893,223.89757195900893,223.91102108400082,224.31324583399692,2,0.39933491600095294,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.03,0.0,120,8,8,1,0.6204613749869168,None,8,8,120,3,224.32345941700623,,224.3137240000069,224.32345941700623,224.32345941700623,224.81466412500595,224.81466412500595,224.91083779200562,224.91083779200562,225.3983729169995,225.3983729169995,225.4108160000178,226.04617691700696,1,0.6204613749869168,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0001,0.0,121,9,8,1,0.7071842080040369,None,8,9,121,0,226.0570046250068,,226.04676512500737,226.0570046250068,226.0570046250068,226.54773791701882,226.54773791701882,226.64415916701546,226.64415916701546,227.13034466700628,227.13034466700628,227.14410166701418,227.8633170420071,1,0.7071842080040369,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.001,122,10,8,1,0.4710679579875432,None,8,10,122,8,227.8739854170126,,227.86381174999406,227.8739854170126,227.8739854170126,228.36771529199905,228.36771529199905,228.4611652920139,228.4611652920139,228.9483504590171,228.9483504590171,228.9611261250102,229.44665408402216,1,0.4710679579875432,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,123,11,8,2,0.3657432079780847,None,8,11,123,1,229.45768666701042,,229.44716662500286,229.45768666701042,229.45768666701042,229.94749662501272,229.94749662501272,230.0441182090144,230.0441182090144,230.53191862499807,230.53191862499807,230.5444538750162,230.91561420902144,2,0.3657432079780847,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.6,124,12,8,2,0.36535345800803043,None,8,12,124,13,230.92688333400292,,230.91592666701763,230.92688333400292,230.92688333400292,231.41467925001052,231.41467925001052,231.51604545902228,231.51604545902228,232.0108190420142,232.0108190420142,232.0108190420142,232.38062487501884,2,0.36535345800803043,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.03,125,13,8,1,0.7517054159834515,None,8,13,125,10,232.39139058400178,,232.38105562501005,232.39139058400178,232.39139058400178,232.88102254201658,232.88102254201658,232.97748058399884,232.97748058399884,233.4646760839969,233.4646760839969,233.47742566702073,234.23299375001807,1,0.7517054159834515,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.0001,126,0,9,2,0.5236959999892861,None,9,0,126,7,234.24333325002226,,234.23343054199358,234.24333325002226,234.24333325002226,234.73098545899848,234.73098545899848,234.83267362500192,234.83267362500192,235.32740433400613,235.32740433400613,235.32740433400613,235.86396233399864,2,0.5236959999892861,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.0,0.1,127,1,9,2,0.33309962501516566,None,9,1,127,11,235.8744838340208,,235.86444920900976,235.8744838340208,235.8744838340208,236.36442579200957,236.36442579200957,236.46088008402148,236.46088008402148,236.9473025840125,236.9473025840125,236.96091816699482,237.2962831670011,2,0.33309962501516566,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.6,0.0,128,2,9,1,2.085144582990324,None,9,2,128,6,237.30665104201762,,237.29677616700064,237.30665104201762,237.30665104201762,237.79775737499585,237.79775737499585,237.89474291700753,237.89474291700753,238.3791205000016,238.3791205000016,238.39378500002204,240.49676766700577,1,2.085144582990324,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.3,0.0,129,3,9,1,0.8307095410127658,None,9,3,129,5,240.5094772920129,,240.49728075001622,240.5094772920129,240.5094772920129,240.9976763339946,240.9976763339946,241.0931707090058,241.0931707090058,241.58099745900836,241.58099745900836,241.59429929201724,242.43170025001746,1,0.8307095410127658,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.1,0.0,130,4,9,1,0.5945537490188144,None,9,4,130,4,242.4440517500043,,242.43215441700886,242.4440517500043,242.4440517500043,242.93072479200782,242.93072479200782,243.033096500003,243.033096500003,243.53116945902002,243.53116945902002,243.52746604199638,244.12943279201863,1,0.5945537490188144,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.001,0.0,131,5,9,1,0.5934985000058077,None,9,5,131,1,244.14020891700056,,244.1300593750202,244.14020891700056,244.14020891700056,244.6320342500112,244.6320342500112,244.72732950001955,244.72732950001955,245.21452695899643,245.21452695899643,245.22751016699476,245.83001529201283,1,0.5934985000058077,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
0.01,0.0,132,6,9,1,0.4915783329925034,None,9,6,132,2,245.8402031250007,,245.83050775001175,245.8402031250007,245.8402031250007,246.3306713750062,246.3306713750062,246.42737687501358,246.42737687501358,246.91422608401626,246.91422608401626,246.92734654201195,247.43048258399358,1,0.4915783329925034,None,097127,001,2026-04-23_02h55.39.567,contrast-detection,,2025.2.4,None,2026-04-23 02h55.39.585036 -0400,
